id,sign_in_count,user_type,rsvp,check_in
175,3,attendee,FALSE,FALSE
180,1,attendee,FALSE,FALSE
183,2,attendee,TRUE,FALSE
172,2,attendee,FALSE,FALSE
185,1,attendee,FALSE,FALSE
200,2,attendee,TRUE,TRUE
189,3,attendee,TRUE,FALSE
187,1,attendee,FALSE,FALSE
982,3,attendee,FALSE,FALSE
188,5,attendee,TRUE,FALSE
190,1,attendee,FALSE,FALSE
705,1,attendee,FALSE,FALSE
174,6,attendee,TRUE,TRUE
146,8,attendee,TRUE,TRUE
194,1,attendee,FALSE,FALSE
203,8,attendee,TRUE,TRUE
196,1,attendee,FALSE,FALSE
198,2,attendee,FALSE,FALSE
199,1,attendee,FALSE,FALSE
201,2,attendee,TRUE,FALSE
202,1,attendee,FALSE,FALSE
191,1,attendee,FALSE,FALSE
204,1,attendee,FALSE,FALSE
193,2,attendee,FALSE,FALSE
197,2,attendee,FALSE,FALSE
181,2,attendee,FALSE,FALSE
192,4,attendee,TRUE,FALSE
218,5,organizer,FALSE,FALSE
210,1,attendee,FALSE,FALSE
233,2,attendee,FALSE,FALSE
237,2,attendee,FALSE,FALSE
213,1,attendee,FALSE,FALSE
209,3,attendee,TRUE,FALSE
216,1,attendee,FALSE,FALSE
219,9,attendee,TRUE,TRUE
212,2,attendee,FALSE,FALSE
214,9,attendee,TRUE,TRUE
217,3,attendee,TRUE,TRUE
220,2,attendee,TRUE,FALSE
227,3,organizer,FALSE,FALSE
207,2,attendee,FALSE,FALSE
240,3,attendee,TRUE,FALSE
226,3,attendee,FALSE,FALSE
224,8,attendee,TRUE,TRUE
228,2,attendee,TRUE,FALSE
241,8,attendee,TRUE,TRUE
215,45,organizer,FALSE,FALSE
225,11,attendee,TRUE,TRUE
231,1,attendee,FALSE,FALSE
229,10,attendee,TRUE,TRUE
706,4,attendee,TRUE,TRUE
161,9,attendee,TRUE,TRUE
222,1,attendee,FALSE,FALSE
236,1,attendee,FALSE,FALSE
208,2,attendee,FALSE,FALSE
239,3,attendee,FALSE,FALSE
223,3,attendee,TRUE,FALSE
221,3,attendee,FALSE,FALSE
211,5,attendee,FALSE,FALSE
232,3,attendee,FALSE,FALSE
235,3,attendee,FALSE,FALSE
242,1,attendee,FALSE,FALSE
251,3,attendee,TRUE,TRUE
707,7,attendee,TRUE,TRUE
983,1,attendee,FALSE,FALSE
255,2,attendee,FALSE,FALSE
259,2,attendee,TRUE,TRUE
267,5,attendee,TRUE,TRUE
249,2,attendee,TRUE,FALSE
250,2,attendee,TRUE,FALSE
268,3,attendee,TRUE,FALSE
992,3,attendee,FALSE,FALSE
260,2,attendee,TRUE,TRUE
252,2,attendee,FALSE,FALSE
257,2,attendee,TRUE,TRUE
246,2,attendee,TRUE,TRUE
247,5,attendee,TRUE,FALSE
263,2,attendee,TRUE,TRUE
275,5,attendee,TRUE,TRUE
261,1,attendee,FALSE,FALSE
243,7,attendee,TRUE,TRUE
264,1,attendee,FALSE,FALSE
276,6,attendee,TRUE,TRUE
256,8,attendee,TRUE,TRUE
248,9,attendee,TRUE,TRUE
270,1,attendee,FALSE,FALSE
265,2,attendee,FALSE,FALSE
272,1,attendee,FALSE,FALSE
273,1,attendee,FALSE,FALSE
274,3,attendee,FALSE,FALSE
277,1,attendee,FALSE,FALSE
258,2,attendee,TRUE,FALSE
254,6,attendee,TRUE,FALSE
271,3,attendee,FALSE,FALSE
278,1,attendee,FALSE,FALSE
279,1,attendee,FALSE,FALSE
307,3,attendee,FALSE,FALSE
281,1,attendee,FALSE,FALSE
282,1,attendee,FALSE,FALSE
291,5,attendee,TRUE,TRUE
285,1,attendee,FALSE,FALSE
286,1,attendee,FALSE,FALSE
280,7,attendee,TRUE,TRUE
288,1,attendee,FALSE,FALSE
295,1,attendee,FALSE,FALSE
46,6,attendee,TRUE,TRUE
292,1,attendee,FALSE,FALSE
283,2,attendee,FALSE,FALSE
284,3,attendee,TRUE,FALSE
253,2,attendee,FALSE,FALSE
296,1,attendee,FALSE,FALSE
230,8,attendee,TRUE,TRUE
293,3,attendee,FALSE,FALSE
298,1,attendee,FALSE,FALSE
299,1,attendee,FALSE,FALSE
300,2,attendee,TRUE,FALSE
303,3,attendee,TRUE,FALSE
309,2,attendee,FALSE,FALSE
305,10,attendee,TRUE,TRUE
301,8,attendee,FALSE,FALSE
302,3,attendee,TRUE,FALSE
289,5,attendee,TRUE,FALSE
168,3,attendee,TRUE,FALSE
290,3,attendee,TRUE,FALSE
308,1,attendee,FALSE,FALSE
310,1,attendee,FALSE,FALSE
306,4,attendee,FALSE,FALSE
646,1,attendee,FALSE,FALSE
311,1,attendee,FALSE,FALSE
355,2,attendee,FALSE,FALSE
313,1,attendee,FALSE,FALSE
314,4,attendee,FALSE,FALSE
984,1,attendee,FALSE,FALSE
376,3,attendee,TRUE,TRUE
375,4,attendee,TRUE,TRUE
364,4,attendee,FALSE,FALSE
361,4,attendee,FALSE,FALSE
351,1,attendee,FALSE,FALSE
238,8,attendee,TRUE,TRUE
312,9,attendee,TRUE,TRUE
354,1,attendee,FALSE,FALSE
350,2,attendee,FALSE,FALSE
356,1,attendee,FALSE,FALSE
357,1,attendee,FALSE,FALSE
359,1,attendee,FALSE,FALSE
360,1,attendee,FALSE,FALSE
370,5,attendee,FALSE,FALSE
362,1,attendee,FALSE,FALSE
363,1,attendee,FALSE,FALSE
365,2,attendee,FALSE,FALSE
372,2,attendee,FALSE,FALSE
366,1,attendee,FALSE,FALSE
367,1,attendee,FALSE,FALSE
368,6,attendee,FALSE,FALSE
374,2,attendee,FALSE,FALSE
373,1,attendee,FALSE,FALSE
348,2,attendee,FALSE,FALSE
352,3,attendee,FALSE,FALSE
708,1,attendee,FALSE,FALSE
358,2,attendee,FALSE,FALSE
371,2,attendee,FALSE,FALSE
378,1,attendee,FALSE,FALSE
379,1,attendee,FALSE,FALSE
380,1,attendee,FALSE,FALSE
398,4,attendee,FALSE,FALSE
403,4,attendee,FALSE,FALSE
405,9,attendee,TRUE,TRUE
384,1,attendee,FALSE,FALSE
399,3,attendee,TRUE,FALSE
402,1,attendee,FALSE,FALSE
388,5,attendee,TRUE,FALSE
387,1,attendee,FALSE,FALSE
393,10,attendee,TRUE,TRUE
390,1,attendee,FALSE,FALSE
391,3,attendee,TRUE,FALSE
392,1,attendee,FALSE,FALSE
404,3,attendee,FALSE,FALSE
985,1,attendee,FALSE,FALSE
389,5,attendee,TRUE,TRUE
347,6,attendee,TRUE,TRUE
397,2,attendee,TRUE,FALSE
394,4,attendee,TRUE,FALSE
385,3,attendee,TRUE,FALSE
400,1,attendee,FALSE,FALSE
407,9,attendee,TRUE,TRUE
396,1,attendee,FALSE,FALSE
386,5,attendee,TRUE,TRUE
395,2,attendee,FALSE,FALSE
406,1,attendee,FALSE,FALSE
381,9,attendee,TRUE,TRUE
383,3,attendee,TRUE,TRUE
408,1,attendee,FALSE,FALSE
409,2,attendee,TRUE,FALSE
382,3,attendee,TRUE,TRUE
647,1,attendee,FALSE,FALSE
426,1,attendee,TRUE,FALSE
412,1,attendee,FALSE,FALSE
413,11,attendee,TRUE,TRUE
440,3,attendee,TRUE,TRUE
986,4,mentor,FALSE,FALSE
416,1,attendee,FALSE,FALSE
430,3,attendee,FALSE,FALSE
418,1,attendee,FALSE,FALSE
419,1,attendee,FALSE,FALSE
420,1,attendee,FALSE,FALSE
439,7,attendee,TRUE,TRUE
423,6,attendee,TRUE,FALSE
993,5,mentor,FALSE,FALSE
424,1,attendee,FALSE,FALSE
425,1,attendee,FALSE,FALSE
427,2,attendee,TRUE,FALSE
431,6,attendee,TRUE,TRUE
415,8,attendee,TRUE,TRUE
429,2,attendee,FALSE,FALSE
432,1,attendee,FALSE,FALSE
411,2,attendee,FALSE,FALSE
435,3,attendee,TRUE,FALSE
421,2,attendee,FALSE,FALSE
436,1,attendee,FALSE,FALSE
434,3,attendee,FALSE,FALSE
438,5,attendee,FALSE,FALSE
428,5,attendee,TRUE,FALSE
441,1,attendee,FALSE,FALSE
437,2,attendee,FALSE,FALSE
443,1,attendee,FALSE,FALSE
442,2,attendee,FALSE,FALSE
710,3,attendee,TRUE,TRUE
410,2,attendee,FALSE,FALSE
417,2,attendee,FALSE,FALSE
465,13,attendee,TRUE,TRUE
455,5,attendee,TRUE,TRUE
449,2,attendee,TRUE,FALSE
450,1,attendee,FALSE,FALSE
476,2,attendee,FALSE,FALSE
452,1,attendee,FALSE,FALSE
461,15,attendee,TRUE,TRUE
463,4,attendee,TRUE,FALSE
454,1,attendee,FALSE,FALSE
462,3,attendee,TRUE,FALSE
456,1,attendee,FALSE,FALSE
457,1,attendee,FALSE,FALSE
458,1,attendee,FALSE,FALSE
459,1,attendee,FALSE,FALSE
464,2,attendee,FALSE,FALSE
451,2,attendee,FALSE,FALSE
287,20,attendee,TRUE,TRUE
746,1,attendee,FALSE,FALSE
447,2,attendee,FALSE,FALSE
478,9,attendee,TRUE,TRUE
474,2,attendee,TRUE,TRUE
466,3,attendee,TRUE,FALSE
468,4,attendee,TRUE,FALSE
469,1,attendee,FALSE,FALSE
470,2,attendee,TRUE,FALSE
471,1,attendee,FALSE,FALSE
479,2,attendee,FALSE,FALSE
477,5,attendee,TRUE,TRUE
448,8,attendee,TRUE,TRUE
475,2,attendee,TRUE,FALSE
460,8,attendee,TRUE,TRUE
445,2,attendee,FALSE,FALSE
472,3,attendee,FALSE,FALSE
718,1,attendee,FALSE,FALSE
467,2,attendee,FALSE,FALSE
481,2,attendee,TRUE,FALSE
484,4,attendee,TRUE,FALSE
482,12,attendee,TRUE,TRUE
503,3,attendee,FALSE,FALSE
485,1,attendee,FALSE,FALSE
486,2,attendee,TRUE,FALSE
995,1,mentor,FALSE,FALSE
505,8,attendee,TRUE,TRUE
494,3,attendee,TRUE,FALSE
487,5,attendee,TRUE,TRUE
491,1,attendee,FALSE,FALSE
492,2,attendee,TRUE,FALSE
488,3,attendee,FALSE,FALSE
509,2,attendee,FALSE,FALSE
480,2,attendee,TRUE,TRUE
994,1,attendee,FALSE,FALSE
497,1,attendee,FALSE,FALSE
498,1,attendee,FALSE,FALSE
501,3,attendee,FALSE,FALSE
490,3,attendee,FALSE,FALSE
499,2,attendee,FALSE,FALSE
502,2,attendee,TRUE,FALSE
483,2,attendee,FALSE,FALSE
504,1,attendee,FALSE,FALSE
507,6,attendee,TRUE,TRUE
511,3,attendee,TRUE,TRUE
493,8,attendee,TRUE,TRUE
508,2,attendee,FALSE,FALSE
510,4,attendee,TRUE,FALSE
512,3,attendee,TRUE,TRUE
495,2,attendee,FALSE,FALSE
513,2,attendee,TRUE,FALSE
506,3,organizer,FALSE,FALSE
489,2,attendee,FALSE,FALSE
516,1,attendee,FALSE,FALSE
517,1,attendee,FALSE,FALSE
205,9,attendee,TRUE,TRUE
523,2,attendee,FALSE,FALSE
537,6,attendee,TRUE,TRUE
520,1,attendee,FALSE,FALSE
547,3,attendee,FALSE,FALSE
546,5,attendee,TRUE,FALSE
542,4,attendee,TRUE,FALSE
515,4,attendee,TRUE,TRUE
19,16,attendee,TRUE,TRUE
526,2,attendee,TRUE,FALSE
527,1,attendee,FALSE,FALSE
528,5,attendee,FALSE,FALSE
529,5,attendee,TRUE,TRUE
519,3,attendee,FALSE,FALSE
533,4,attendee,TRUE,FALSE
532,1,attendee,FALSE,FALSE
545,1,attendee,TRUE,FALSE
534,2,attendee,TRUE,FALSE
524,2,attendee,TRUE,TRUE
536,2,attendee,TRUE,FALSE
539,1,attendee,FALSE,FALSE
538,2,attendee,TRUE,FALSE
521,4,attendee,TRUE,FALSE
522,6,attendee,TRUE,TRUE
535,6,attendee,TRUE,TRUE
525,4,attendee,FALSE,FALSE
530,1,attendee,FALSE,FALSE
544,2,attendee,FALSE,FALSE
712,1,attendee,FALSE,FALSE
541,1,attendee,TRUE,FALSE
543,3,attendee,TRUE,FALSE
304,2,attendee,FALSE,FALSE
548,1,attendee,FALSE,FALSE
612,5,attendee,TRUE,FALSE
566,3,attendee,TRUE,TRUE
611,2,attendee,TRUE,FALSE
578,3,attendee,FALSE,FALSE
576,3,attendee,FALSE,FALSE
553,1,attendee,FALSE,FALSE
551,2,attendee,FALSE,FALSE
555,1,attendee,FALSE,FALSE
614,6,attendee,TRUE,FALSE
557,2,attendee,TRUE,FALSE
558,1,attendee,FALSE,FALSE
559,1,attendee,FALSE,FALSE
565,2,attendee,TRUE,TRUE
562,5,attendee,TRUE,TRUE
613,1,attendee,TRUE,FALSE
563,1,attendee,FALSE,FALSE
564,2,attendee,TRUE,FALSE
569,5,attendee,TRUE,TRUE
567,1,attendee,FALSE,FALSE
568,1,attendee,FALSE,FALSE
570,7,attendee,TRUE,TRUE
561,7,attendee,TRUE,TRUE
571,1,attendee,FALSE,FALSE
572,1,attendee,FALSE,FALSE
574,1,attendee,FALSE,FALSE
575,1,attendee,FALSE,FALSE
577,2,attendee,TRUE,FALSE
552,5,attendee,TRUE,TRUE
556,2,attendee,FALSE,FALSE
573,2,attendee,FALSE,FALSE
713,1,attendee,FALSE,FALSE
714,1,attendee,FALSE,FALSE
549,2,attendee,FALSE,FALSE
560,2,attendee,FALSE,FALSE
616,1,attendee,FALSE,FALSE
644,4,attendee,TRUE,TRUE
987,2,attendee,FALSE,FALSE
39,6,attendee,TRUE,TRUE
622,3,attendee,FALSE,FALSE
624,1,attendee,FALSE,FALSE
635,4,attendee,TRUE,TRUE
625,1,attendee,FALSE,FALSE
446,3,attendee,TRUE,TRUE
619,1,attendee,TRUE,TRUE
641,2,attendee,TRUE,TRUE
637,5,attendee,TRUE,TRUE
518,6,attendee,TRUE,TRUE
629,7,mentor,TRUE,FALSE
621,2,attendee,FALSE,FALSE
630,1,attendee,FALSE,FALSE
719,4,attendee,TRUE,TRUE
633,1,attendee,FALSE,FALSE
634,7,attendee,TRUE,TRUE
920,3,attendee,TRUE,TRUE
626,1,attendee,TRUE,FALSE
631,1,attendee,FALSE,FALSE
636,1,attendee,TRUE,FALSE
623,2,attendee,FALSE,FALSE
617,6,attendee,TRUE,FALSE
639,2,attendee,TRUE,FALSE
615,3,attendee,FALSE,FALSE
640,2,attendee,FALSE,FALSE
642,1,attendee,FALSE,FALSE
643,1,attendee,FALSE,FALSE
627,2,attendee,FALSE,FALSE
628,3,attendee,FALSE,FALSE
700,6,attendee,TRUE,TRUE
649,1,attendee,FALSE,FALSE
650,1,attendee,FALSE,FALSE
245,19,attendee,TRUE,TRUE
652,1,attendee,FALSE,FALSE
653,1,attendee,FALSE,FALSE
294,3,attendee,FALSE,FALSE
663,1,attendee,FALSE,FALSE
659,8,attendee,TRUE,TRUE
655,1,attendee,FALSE,FALSE
656,1,attendee,FALSE,FALSE
658,1,attendee,FALSE,FALSE
657,2,attendee,FALSE,FALSE
662,12,attendee,TRUE,TRUE
660,1,attendee,FALSE,FALSE
661,1,attendee,FALSE,FALSE
697,4,attendee,TRUE,TRUE
353,3,attendee,FALSE,FALSE
701,2,attendee,FALSE,FALSE
664,1,attendee,FALSE,FALSE
550,2,attendee,TRUE,FALSE
698,3,attendee,TRUE,FALSE
620,6,attendee,TRUE,TRUE
132,7,attendee,TRUE,TRUE
651,2,attendee,FALSE,FALSE
162,3,attendee,TRUE,TRUE
699,1,attendee,FALSE,FALSE
654,3,mentor,FALSE,FALSE
702,1,attendee,FALSE,FALSE
703,1,attendee,FALSE,FALSE
704,1,attendee,FALSE,FALSE
101,2,attendee,FALSE,FALSE
266,3,attendee,TRUE,FALSE
728,5,attendee,TRUE,TRUE
59,13,attendee,TRUE,TRUE
632,3,attendee,TRUE,TRUE
721,1,attendee,FALSE,FALSE
648,11,attendee,TRUE,TRUE
720,2,attendee,FALSE,FALSE
182,3,attendee,FALSE,FALSE
724,1,attendee,FALSE,FALSE
725,1,attendee,FALSE,FALSE
726,1,attendee,FALSE,FALSE
554,5,attendee,FALSE,FALSE
745,11,attendee,TRUE,TRUE
727,7,attendee,TRUE,TRUE
733,5,attendee,TRUE,TRUE
729,1,attendee,FALSE,FALSE
731,1,attendee,FALSE,FALSE
730,1,attendee,FALSE,FALSE
144,9,attendee,TRUE,TRUE
98,4,attendee,TRUE,TRUE
738,2,attendee,TRUE,TRUE
735,1,attendee,FALSE,FALSE
736,3,attendee,TRUE,TRUE
723,1,attendee,TRUE,FALSE
740,2,attendee,TRUE,TRUE
739,1,attendee,FALSE,FALSE
743,9,organizer,FALSE,FALSE
741,1,attendee,FALSE,FALSE
742,1,attendee,FALSE,FALSE
732,1,attendee,TRUE,FALSE
744,2,attendee,TRUE,FALSE
734,1,attendee,TRUE,FALSE
453,4,attendee,TRUE,FALSE
540,4,attendee,TRUE,FALSE
768,1,attendee,FALSE,FALSE
767,3,attendee,FALSE,FALSE
756,3,attendee,FALSE,FALSE
772,3,attendee,TRUE,FALSE
774,6,attendee,TRUE,TRUE
761,1,attendee,FALSE,FALSE
778,6,attendee,TRUE,TRUE
762,1,attendee,FALSE,FALSE
754,2,attendee,TRUE,FALSE
777,1,attendee,TRUE,TRUE
755,5,attendee,TRUE,TRUE
757,1,attendee,FALSE,FALSE
758,1,attendee,FALSE,FALSE
759,1,attendee,FALSE,FALSE
752,12,attendee,TRUE,TRUE
748,4,attendee,TRUE,FALSE
14,224,admin,FALSE,FALSE
769,3,attendee,TRUE,FALSE
773,4,attendee,TRUE,FALSE
764,8,attendee,TRUE,TRUE
770,1,attendee,FALSE,FALSE
771,1,attendee,FALSE,FALSE
749,6,attendee,TRUE,TRUE
988,5,organizer,FALSE,FALSE
737,7,attendee,TRUE,TRUE
775,1,attendee,FALSE,FALSE
444,3,attendee,TRUE,TRUE
760,4,attendee,FALSE,FALSE
766,4,attendee,TRUE,TRUE
763,2,attendee,FALSE,FALSE
751,2,attendee,TRUE,FALSE
747,3,attendee,TRUE,FALSE
750,4,attendee,TRUE,FALSE
776,1,attendee,FALSE,FALSE
779,3,attendee,FALSE,FALSE
781,1,attendee,FALSE,FALSE
783,1,attendee,FALSE,FALSE
784,1,attendee,FALSE,FALSE
785,1,attendee,FALSE,FALSE
786,1,attendee,FALSE,FALSE
765,12,attendee,TRUE,TRUE
802,2,attendee,FALSE,FALSE
791,4,attendee,TRUE,TRUE
803,5,attendee,TRUE,TRUE
806,3,attendee,TRUE,TRUE
792,2,attendee,TRUE,FALSE
780,3,attendee,TRUE,TRUE
787,2,attendee,TRUE,TRUE
793,1,attendee,FALSE,FALSE
794,1,attendee,FALSE,FALSE
795,1,attendee,FALSE,FALSE
805,1,attendee,FALSE,FALSE
799,2,attendee,TRUE,FALSE
810,4,attendee,TRUE,TRUE
789,6,attendee,TRUE,TRUE
797,2,attendee,TRUE,FALSE
798,2,attendee,TRUE,FALSE
796,2,attendee,TRUE,FALSE
808,4,attendee,FALSE,FALSE
804,1,attendee,TRUE,TRUE
788,14,attendee,TRUE,TRUE
807,1,attendee,FALSE,FALSE
811,1,attendee,TRUE,FALSE
809,1,attendee,FALSE,FALSE
790,2,attendee,TRUE,TRUE
800,4,attendee,TRUE,TRUE
801,4,attendee,TRUE,TRUE
782,5,attendee,TRUE,TRUE
812,1,attendee,FALSE,FALSE
840,1,attendee,TRUE,FALSE
820,17,attendee,TRUE,TRUE
822,2,attendee,FALSE,FALSE
838,2,attendee,FALSE,TRUE
819,1,attendee,TRUE,TRUE
816,4,attendee,TRUE,FALSE
815,5,attendee,TRUE,TRUE
829,2,attendee,TRUE,TRUE
834,3,attendee,TRUE,TRUE
824,1,attendee,FALSE,FALSE
817,3,attendee,TRUE,TRUE
826,1,attendee,FALSE,FALSE
823,7,attendee,TRUE,TRUE
836,8,attendee,TRUE,TRUE
833,8,attendee,TRUE,TRUE
830,8,attendee,TRUE,TRUE
821,2,attendee,FALSE,FALSE
831,1,attendee,FALSE,FALSE
814,2,attendee,FALSE,FALSE
832,5,attendee,TRUE,TRUE
195,3,attendee,TRUE,TRUE
835,1,attendee,FALSE,FALSE
818,2,attendee,FALSE,FALSE
827,3,attendee,TRUE,FALSE
813,1,attendee,FALSE,FALSE
837,2,attendee,TRUE,FALSE
839,2,attendee,TRUE,FALSE
825,3,attendee,TRUE,TRUE
841,2,attendee,FALSE,FALSE
842,1,attendee,FALSE,FALSE
843,1,attendee,FALSE,FALSE
709,3,attendee,TRUE,FALSE
847,9,attendee,TRUE,TRUE
868,9,attendee,TRUE,TRUE
873,14,admin,FALSE,FALSE
851,6,attendee,TRUE,FALSE
869,5,attendee,TRUE,TRUE
850,1,attendee,FALSE,FALSE
878,2,attendee,FALSE,FALSE
852,2,attendee,TRUE,FALSE
853,1,attendee,FALSE,FALSE
854,1,attendee,FALSE,FALSE
855,1,attendee,FALSE,FALSE
856,1,attendee,FALSE,FALSE
857,1,attendee,FALSE,FALSE
858,6,attendee,TRUE,TRUE
875,2,attendee,TRUE,TRUE
863,4,attendee,TRUE,FALSE
871,12,attendee,TRUE,TRUE
849,3,attendee,TRUE,TRUE
845,2,attendee,FALSE,TRUE
870,2,attendee,FALSE,FALSE
872,5,admin,FALSE,FALSE
877,12,attendee,TRUE,TRUE
860,2,attendee,FALSE,FALSE
865,1,attendee,TRUE,FALSE
867,1,attendee,FALSE,FALSE
848,12,attendee,TRUE,TRUE
846,3,attendee,TRUE,TRUE
862,7,attendee,TRUE,TRUE
844,2,attendee,TRUE,FALSE
989,4,organizer,FALSE,FALSE
874,1,attendee,FALSE,FALSE
876,3,attendee,FALSE,FALSE
866,1,attendee,FALSE,FALSE
864,3,attendee,TRUE,FALSE
